Grammar: DataElement 6.0
Namespace: fhir.elementdefinition.constraint
Description: "Fhir ElementDefinition.constraint definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ConstraintGroup                                                                                                                      // ConvertFhirClass.cs:112
Description: "Group definition of ElementDefinition.constraint"                                                                             // ConvertFhirClass.cs:133
Property: fhir.elementdefinition.constraint.Key 1..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.constraint.Requirements 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.constraint.Severity 1..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.constraint.Human 1..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.constraint.Expression 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.constraint.Xpath 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.constraint.Source 0..1                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.constraint.key
Element: Key                                                                                                                                // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.constraint.requirements
Element: Requirements                                                                                                                       // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.constraint.severity
Element: Severity                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.constraint.human
Element: Human                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.constraint.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.constraint.xpath
Element: Xpath                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.constraint.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
