Grammar: DataElement 6.0
Namespace: fhir.contract.signer
Description: "Fhir Contract.signer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SignerGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Contract.signer"                                                                                          // ConvertFhirClass.cs:133
Property: fhir.contract.signer.Type 1..1                                                                                                    // ConvertFhirClass.cs:312
Property: fhir.contract.signer.Party 1..1                                                                                                   // ConvertFhirClass.cs:312
Property: fhir.contract.signer.Signature 1..*                                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.signer.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.signer.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.signer.signature
Element: Signature                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.signature.Signature                                                                                                             // ConvertFhirClass.cs:243
