Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.total
Description: "Fhir ExplanationOfBenefit.total definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TotalGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.total"                                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.total.Category 1..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.total.Amount 1..1                                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.total.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.total.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
