Grammar: DataElement 6.0
Namespace: fhir.datatype.substancepolymer.repeat.repeatunit.structuralrepresentation
Description: "Fhir SubstancePolymer.repeat.repeatUnit.structuralRepresentation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StructuralRepresentationGroup                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation"                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.substancepolymer.repeat.repeatunit.structuralrepresentation.Type 0..1                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.substancepolymer.repeat.repeatunit.structuralrepresentation.Representation 0..1                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.substancepolymer.repeat.repeatunit.structuralrepresentation.Attachment 0..1                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.representation
Element: Representation                                                                                                                     // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.attachment
Element: Attachment                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:259
