Grammar: DataElement 6.0
Namespace: fhir.contract.term
Description: "Fhir Contract.term definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TermGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Contract.term"                                                                                            // ConvertFhirClass.cs:129
Property: fhir.contract.term.Identifier 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.contract.term.Issued 0..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.contract.term.Applies 0..1                                                                                                   // ConvertFhirClass.cs:302
Property: fhir.contract.term.TopicX 0..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.contract.term.Type 0..1                                                                                                      // ConvertFhirClass.cs:302
Property: fhir.contract.term.SubType 0..1                                                                                                   // ConvertFhirClass.cs:302
Property: fhir.contract.term.Text 0..1                                                                                                      // ConvertFhirClass.cs:302
Property: fhir.contract.term.securitylabel.SecurityLabelGroup 0..*                                                                          // ConvertFhirClass.cs:302
Property: fhir.contract.term.offer.OfferGroup 1..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.contract.term.asset.AssetGroup 0..*                                                                                          // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.ActionGroup 0..*                                                                                        // ConvertFhirClass.cs:302
Property: fhir.contract.term.Group 0..*                                                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.issued
Element: Issued                                                                                                                             // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.applies
Element: Applies                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.topic[x]
Element: TopicX                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.subType
Element: SubType                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.securityLabel
Element: SecurityLabel                                                                                                                      // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer
Element: Offer                                                                                                                              // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.asset
Element: Asset                                                                                                                              // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.group
Element: Group                                                                                                                              // ConvertFhirClass.cs:202
