Grammar: DataElement 6.0
Namespace: fhir.datatype.substancesourcematerial.organism
Description: "Fhir SubstanceSourceMaterial.organism definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: OrganismGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSourceMaterial.organism"                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.substancesourcematerial.organism.Family 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.Genus 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.Species 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.IntraspecificType 0..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.IntraspecificDescription 0..1                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.author.AuthorGroup 0..*                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.hybrid.HybridGroup 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.organismgeneral.OrganismGeneralGroup 0..1                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.family
Element: Family                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.genus
Element: Genus                                                                                                                              // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.species
Element: Species                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.intraspecificType
Element: IntraspecificType                                                                                                                  // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.intraspecificDescription
Element: IntraspecificDescription                                                                                                           // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.author
Element: Author                                                                                                                             // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.hybrid
Element: Hybrid                                                                                                                             // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral
Element: OrganismGeneral                                                                                                                    // ConvertFhirClass.cs:178
