Grammar: DataElement 6.0
Namespace: fhir.nutritionorder.oraldiet
Description: "Fhir NutritionOrder.oralDiet definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: OralDietGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of NutritionOrder.oralDiet"                                                                                  // ConvertFhirClass.cs:133
Property: fhir.nutritionorder.oraldiet.Type 0..*                                                                                            // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.oraldiet.Schedule 0..*                                                                                        // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.oraldiet.nutrient.NutrientGroup 0..*                                                                          // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.oraldiet.texture.TextureGroup 0..*                                                                            // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.oraldiet.FluidConsistencyType 0..*                                                                            // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.oraldiet.Instruction 0..1                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.oralDiet.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.oralDiet.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.oralDiet.nutrient
Element: Nutrient                                                                                                                           // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.oralDiet.texture
Element: Texture                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.oralDiet.fluidConsistencyType
Element: FluidConsistencyType                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.oralDiet.instruction
Element: Instruction                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
