Grammar: DataElement 6.0
Namespace: fhir.datatype.riskevidencesynthesis.certainty
Description: "Fhir RiskEvidenceSynthesis.certainty definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CertaintyGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of RiskEvidenceSynthesis.certainty"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.riskevidencesynthesis.certainty.Rating 0..*                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.certainty.Note 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.certainty.certaintysubcomponent.CertaintySubcomponentGroup 0..*                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.certainty.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.certainty.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:259
