Grammar: DataElement 6.0
Namespace: fhir.substancespecification.property
Description: "Fhir SubstanceSpecification.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSpecification.property"                                                                          // ConvertFhirClass.cs:133
Property: fhir.substancespecification.property.Category 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.substancespecification.property.Code 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.substancespecification.property.Parameters 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.substancespecification.property.DefiningSubstanceX 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.substancespecification.property.AmountX 0..1                                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.property.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.property.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.property.parameters
Element: Parameters                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.property.definingSubstance[x]
Element: DefiningSubstanceX                                                                                                                 // ConvertFhirClass.cs:209
Value: fhir.substancespecification.SubstanceSpecification                                                                                   // ConvertFhirClass.cs:243
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:245
    or concept                                                                                                                              // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.property.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
    or string                                                                                                                               // ConvertFhirClass.cs:245
