Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/SubstancePolymer
Element: SubstancePolymer                                                                                                                   // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Todo."                                                                                                                        // DirectFhirGenerator.cs:228
Property: Class 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Geometry 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: CopolymerConnectivity 0..*                                                                                                        // DirectFhirGenerator.cs:95
Property: Modification 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: MonomerSet 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Repeat 0..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.class
Entry: Class                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.geometry
Entry: Geometry                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.copolymerConnectivity
Entry: CopolymerConnectivity                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.modification
Entry: Modification                                                                                                                         // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstancePolymer.monomerSet
Group: MonomerSet                                                                                                                           // DirectFhirGenerator.cs:111
Property: RatioType 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: StartingMaterial 0..*                                                                                                             // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.monomerSet.ratioType
Entry: RatioType                                                                                                                            // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstancePolymer.monomerSet.startingMaterial
Group: StartingMaterial                                                                                                                     // DirectFhirGenerator.cs:111
Property: Material 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: IsDefining 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Amount 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.material
Entry: Material                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.isDefining
Entry: IsDefining                                                                                                                           // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.amount
Entry: Amount                                                                                                                               // DirectFhirGenerator.cs:163
Value: SubstanceAmount                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstancePolymer.repeat
Group: Repeat                                                                                                                               // DirectFhirGenerator.cs:111
Property: NumberOfUnits 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: AverageMolecularFormula 0..1                                                                                                      // DirectFhirGenerator.cs:95
Property: RepeatUnitAmountType 0..1                                                                                                         // DirectFhirGenerator.cs:95
Property: RepeatUnit 0..*                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.repeat.numberOfUnits
Entry: NumberOfUnits                                                                                                                        // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.repeat.averageMolecularFormula
Entry: AverageMolecularFormula                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.repeat.repeatUnitAmountType
Entry: RepeatUnitAmountType                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstancePolymer.repeat.repeatUnit
Group: RepeatUnit                                                                                                                           // DirectFhirGenerator.cs:111
Property: OrientationOfPolymerisation 0..1                                                                                                  // DirectFhirGenerator.cs:95
Property: RepeatUnit 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Amount 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: DegreeOfPolymerisation 0..*                                                                                                       // DirectFhirGenerator.cs:95
Property: StructuralRepresentation 0..*                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.repeat.repeatUnit.orientationOfPolymerisation
Entry: OrientationOfPolymerisation                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.repeat.repeatUnit.repeatUnit
Entry: RepeatUnit                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.repeat.repeatUnit.amount
Entry: Amount                                                                                                                               // DirectFhirGenerator.cs:163
Value: SubstanceAmount                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation
Group: DegreeOfPolymerisation                                                                                                               // DirectFhirGenerator.cs:111
Property: Degree 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Amount 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation.degree
Entry: Degree                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation.amount
Entry: Amount                                                                                                                               // DirectFhirGenerator.cs:163
Value: SubstanceAmount                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstancePolymer.repeat.repeatUnit.structuralRepresentation
Group: StructuralRepresentation                                                                                                             // DirectFhirGenerator.cs:111
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
