Grammar: DataElement 6.0
Namespace: fhir.datatype.questionnaire.item.answeroption
Description: "Fhir Questionnaire.item.answerOption definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AnswerOptionGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Questionnaire.item.answerOption"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.questionnaire.item.answeroption.ValueX 1..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.answeroption.InitialSelected 0..1                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.answerOption.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:253
Value: integer or date or time or string or fhir.datatype.coding.Coding or fhir.datatype.resource.Resource                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.answerOption.initialSelected
Element: InitialSelected                                                                                                                    // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
