Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.definition.page
Description: "Fhir ImplementationGuide.definition.page definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PageGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ImplementationGuide.definition.page"                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.implementationguide.definition.page.NameX 1..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.definition.page.Title 1..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.definition.page.Generation 1..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.definition.page.Page 0..*                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.page.name[x]
Element: NameX                                                                                                                              // ConvertFhirClass.cs:253
Value: uri or fhir.datatype.binary.Binary                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.page.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.page.generation
Element: Generation                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.page.page
Element: Page                                                                                                                               // ConvertFhirClass.cs:253
