Grammar: DataElement 6.0
Namespace: fhir.imagingstudy.series
Description: "Fhir ImagingStudy.series definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SeriesGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImagingStudy.series"                                                                                      // ConvertFhirClass.cs:133
Property: fhir.imagingstudy.series.Uid 1..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.Number 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.Modality 1..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.Description 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.NumberOfInstances 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.Endpoint 0..*                                                                                            // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.BodySite 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.Laterality 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.Specimen 0..*                                                                                            // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.Started 0..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.performer.PerformerGroup 0..*                                                                            // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.instance.InstanceGroup 0..*                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.uid
Element: Uid                                                                                                                                // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.modality
Element: Modality                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.numberOfInstances
Element: NumberOfInstances                                                                                                                  // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.endpoint.Endpoint                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.laterality
Element: Laterality                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.specimen
Element: Specimen                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.specimen.Specimen                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.started
Element: Started                                                                                                                            // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.instance
Element: Instance                                                                                                                           // ConvertFhirClass.cs:209
