Grammar: DataElement 6.0
Namespace: fhir.datatype.practitionerrole.availabletime
Description: "Fhir PractitionerRole.availableTime definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AvailableTimeGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of PractitionerRole.availableTime"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.practitionerrole.availabletime.DaysOfWeek 0..*                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.practitionerrole.availabletime.AllDay 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.practitionerrole.availabletime.AvailableStartTime 0..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.practitionerrole.availabletime.AvailableEndTime 0..1                                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PractitionerRole.availableTime.daysOfWeek
Element: DaysOfWeek                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PractitionerRole.availableTime.allDay
Element: AllDay                                                                                                                             // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PractitionerRole.availableTime.availableStartTime
Element: AvailableStartTime                                                                                                                 // ConvertFhirClass.cs:178
Value: time                                                                                                                                 // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PractitionerRole.availableTime.availableEndTime
Element: AvailableEndTime                                                                                                                   // ConvertFhirClass.cs:178
Value: time                                                                                                                                 // ConvertFhirClass.cs:195
