Grammar: DataElement 6.0
Namespace: fhir.codesystem.property
Description: "Fhir CodeSystem.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CodeSystem.property"                                                                                      // ConvertFhirClass.cs:133
Property: fhir.codesystem.property.Code 1..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.codesystem.property.Uri 0..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.codesystem.property.Description 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.codesystem.property.Type 1..1                                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.property.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.property.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.property.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.property.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
