Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir ImmunizationEvaluation definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/ImmunizationEvaluation
Entry: ImmunizationEvaluation                                                                                                               // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Describes a comparison of an immunization event against published recommendations to determine if the administration is "valid" in relation to those  recommendations."// DirectFhirGenerator.cs:269
Property: fhir.datatype.immunizationevaluation.Identifier 0..*                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.immunizationevaluation.Status 1..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.immunizationevaluation.Patient 1..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.immunizationevaluation.Date 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.immunizationevaluation.Authority 0..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.immunizationevaluation.TargetDisease 1..1                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.immunizationevaluation.ImmunizationEvent 1..1                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.immunizationevaluation.DoseStatus 1..1                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.immunizationevaluation.DoseStatusReason 0..*                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.immunizationevaluation.Description 0..1                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.immunizationevaluation.Series 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.immunizationevaluation.DoseNumberX 0..1                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.immunizationevaluation.SeriesDosesX 0..1                                                                            // DirectFhirGenerator.cs:103
