Grammar: DataElement 6.0
Namespace: fhir.implementationguide.dependson
Description: "Fhir ImplementationGuide.dependsOn definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DependsOnGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImplementationGuide.dependsOn"                                                                            // ConvertFhirClass.cs:129
Property: fhir.implementationguide.dependson.Uri 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.implementationguide.dependson.PackageId 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.implementationguide.dependson.Version 0..1                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.dependsOn.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.dependsOn.packageId
Element: PackageId                                                                                                                          // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.dependsOn.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
