Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir BodyStructure definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/BodyStructure
Entry: BodyStructure                                                                                                                        // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Record details about an anatomical structure.  This resource may be used when a coded concept does not provide the necessary detail needed for the use case."// DirectFhirGenerator.cs:269
Property: fhir.datatype.bodystructure.Identifier 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.bodystructure.Active 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.bodystructure.Morphology 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.bodystructure.Location 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.bodystructure.LocationQualifier 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.bodystructure.Description 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.bodystructure.Image 0..*                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.bodystructure.Patient 1..1                                                                                          // DirectFhirGenerator.cs:103
