Grammar: DataElement 6.0
Namespace: fhir.codesystem.concept.designation
Description: "Fhir CodeSystem.concept.designation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DesignationGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CodeSystem.concept.designation"                                                                           // ConvertFhirClass.cs:133
Property: fhir.codesystem.concept.designation.Language 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.codesystem.concept.designation.Use 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.codesystem.concept.designation.ValueZ 1..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.concept.designation.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.concept.designation.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.concept.designation.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
