Grammar: DataElement 6.0
Namespace: fhir.auditevent.entity.detail
Description: "Fhir AuditEvent.entity.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of AuditEvent.entity.detail"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.auditevent.entity.detail.Type 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.auditevent.entity.detail.ValueX 1..1                                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.entity.detail.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.entity.detail.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
    or base64Binary                                                                                                                         // ConvertFhirClass.cs:235
