Grammar: DataElement 6.0
Namespace: fhir.verificationresult.attestation
Description: "Fhir VerificationResult.attestation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AttestationGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of VerificationResult.attestation"                                                                           // ConvertFhirClass.cs:129
Property: fhir.verificationresult.attestation.Who 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.verificationresult.attestation.OnBehalfOf 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.verificationresult.attestation.CommunicationMethod 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.verificationresult.attestation.Date 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.verificationresult.attestation.SourceIdentityCertificate 0..1                                                                // ConvertFhirClass.cs:302
Property: fhir.verificationresult.attestation.ProxyIdentityCertificate 0..1                                                                 // ConvertFhirClass.cs:302
Property: fhir.verificationresult.attestation.ProxySignature 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.verificationresult.attestation.SourceSignature 0..1                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.attestation.who
Element: Who                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.attestation.onBehalfOf
Element: OnBehalfOf                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.attestation.communicationMethod
Element: CommunicationMethod                                                                                                                // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.attestation.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:202
Value: date                                                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.attestation.sourceIdentityCertificate
Element: SourceIdentityCertificate                                                                                                          // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.attestation.proxyIdentityCertificate
Element: ProxyIdentityCertificate                                                                                                           // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.attestation.proxySignature
Element: ProxySignature                                                                                                                     // ConvertFhirClass.cs:202
Value: fhir.signature.Signature                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.attestation.sourceSignature
Element: SourceSignature                                                                                                                    // ConvertFhirClass.cs:202
Value: fhir.signature.Signature                                                                                                             // ConvertFhirClass.cs:233
