Grammar: DataElement 6.0
Namespace: fhir.verificationresult.primarysource
Description: "Fhir VerificationResult.primarySource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PrimarySourceGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of VerificationResult.primarySource"                                                                         // ConvertFhirClass.cs:129
Property: fhir.verificationresult.primarysource.Who 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.verificationresult.primarysource.Type 0..*                                                                                   // ConvertFhirClass.cs:302
Property: fhir.verificationresult.primarysource.CommunicationMethod 0..*                                                                    // ConvertFhirClass.cs:302
Property: fhir.verificationresult.primarysource.ValidationStatus 0..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.verificationresult.primarysource.ValidationDate 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.verificationresult.primarysource.CanPushUpdates 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.verificationresult.primarysource.PushTypeAvailable 0..*                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.primarySource.who
Element: Who                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.primarySource.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.primarySource.communicationMethod
Element: CommunicationMethod                                                                                                                // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.primarySource.validationStatus
Element: ValidationStatus                                                                                                                   // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.primarySource.validationDate
Element: ValidationDate                                                                                                                     // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.primarySource.canPushUpdates
Element: CanPushUpdates                                                                                                                     // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of VerificationResult.primarySource.pushTypeAvailable
Element: PushTypeAvailable                                                                                                                  // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
