Grammar: DataElement 6.0
Namespace: fhir.datatype.compartmentdefinition.resource
Description: "Fhir CompartmentDefinition.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CompartmentDefinition.resource"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.compartmentdefinition.resource.Code 1..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.compartmentdefinition.resource.Param 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.compartmentdefinition.resource.Documentation 0..1                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CompartmentDefinition.resource.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CompartmentDefinition.resource.param
Element: Param                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CompartmentDefinition.resource.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
