Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.document
Description: "Fhir CapabilityStatement.document definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DocumentGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CapabilityStatement.document"                                                                             // ConvertFhirClass.cs:133
Property: fhir.capabilitystatement.document.Mode 1..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.document.Documentation 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.document.Profile 1..1                                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.document.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.document.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.document.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
