Grammar: DataElement 6.0
Namespace: fhir.diagnosticreport
Description: "Fhir DiagnosticReport definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:156
// http://hl7.org/fhir/StructureDefinition/DiagnosticReport
Entry: DiagnosticReport                                                                                                                     // ConvertFhirClass.cs:158
Parent: fhir.domainresource.DomainResource                                                                                                  // ConvertFhirClass.cs:176
Description: "The findings and interpretation of diagnostic  tests performed on patients, groups of patients, devices, and locations, and/or specimens derived from these. The report includes clinical context such as requesting and provider information, and some mix of atomic results, images, textual and coded interpretations, and formatted representation of diagnostic reports."// ConvertFhirClass.cs:180
Property: fhir.diagnosticreport.Identifier 0..*                                                                                             // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.BasedOn 0..*                                                                                                // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.Status 1..1                                                                                                 // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.Category 0..*                                                                                               // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.Code 1..1                                                                                                   // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.Subject 0..1                                                                                                // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.Encounter 0..1                                                                                              // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.EffectiveX 0..1                                                                                             // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.Issued 0..1                                                                                                 // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.Performer 0..*                                                                                              // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.ResultsInterpreter 0..*                                                                                     // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.Specimen 0..*                                                                                               // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.Result 0..*                                                                                                 // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.ImagingStudy 0..*                                                                                           // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.media.MediaGroup 0..*                                                                                       // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.Conclusion 0..1                                                                                             // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.ConclusionCode 0..*                                                                                         // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.PresentedForm 0..*                                                                                          // ConvertFhirClass.cs:368
                                                                                                                                            // ConvertFhirClass.cs:280
