Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.drugcharacteristic
Description: "Fhir MedicationKnowledge.drugCharacteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DrugCharacteristicGroup                                                                                                              // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationKnowledge.drugCharacteristic"                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationknowledge.drugcharacteristic.Type 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.drugcharacteristic.ValueX 0..1                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.drugCharacteristic.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.drugCharacteristic.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:253
Value: concept or string or fhir.datatype.quantity.Quantity or base64Binary                                                                 // ConvertFhirClass.cs:259
