Grammar: DataElement 6.0
Namespace: fhir.datatype.substancereferenceinformation.gene
Description: "Fhir SubstanceReferenceInformation.gene definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: GeneGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceReferenceInformation.gene"                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.substancereferenceinformation.gene.GeneSequenceOrigin 0..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.gene.Gene 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.gene.Source 0..*                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.gene.geneSequenceOrigin
Element: GeneSequenceOrigin                                                                                                                 // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.gene.gene
Element: Gene                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.gene.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:195
