Grammar: DataElement 6.0
Namespace: fhir.measurereport.group
Description: "Fhir MeasureReport.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MeasureReport.group"                                                                                      // ConvertFhirClass.cs:129
Property: fhir.measurereport.group.Code 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.measurereport.group.population.PopulationGroup 0..*                                                                          // ConvertFhirClass.cs:302
Property: fhir.measurereport.group.MeasureScore 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.measurereport.group.stratifier.StratifierGroup 0..*                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MeasureReport.group.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MeasureReport.group.population
Element: Population                                                                                                                         // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MeasureReport.group.measureScore
Element: MeasureScore                                                                                                                       // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MeasureReport.group.stratifier
Element: Stratifier                                                                                                                         // ConvertFhirClass.cs:202
