Grammar: DataElement 6.0
Namespace: fhir.riskevidencesynthesis.riskestimate.precisionestimate
Description: "Fhir RiskEvidenceSynthesis.riskEstimate.precisionEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PrecisionEstimateGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate"                                                     // ConvertFhirClass.cs:129
Property: fhir.riskevidencesynthesis.riskestimate.precisionestimate.Type 0..1                                                               // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.riskestimate.precisionestimate.Level 0..1                                                              // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.riskestimate.precisionestimate.From 0..1                                                               // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.riskestimate.precisionestimate.To 0..1                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.level
Element: Level                                                                                                                              // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.from
Element: From                                                                                                                               // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.to
Element: To                                                                                                                                 // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
